test_Tre.        test_AddUnit     DEBUG		
test_Tre.        test_AddUnit     DEBUG		
test_Tre.        test_AddUnit     DEBUG		starting test_AddUnit
    Tree.             getNode     DEBUG		current: <Element b at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 1625780>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 16257e0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 16257e0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element a at 16257e0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 1625870>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 16258a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 16257e0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 1625870>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 1625960>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 16258a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 1625600>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element a at 16257e0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 1625870>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element a at 167a6c0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element b at 16258a0>
    Tree.             getNode     DEBUG		index: 2
test_Tre.test_ComplexTrees_Eq     DEBUG		
test_Tre.test_ComplexTrees_Eq     DEBUG		
test_Tre.test_ComplexTrees_Eq     DEBUG		starting test_ComplexTrees_EqualStructures
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625990>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element b at 1625990>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625990>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625ae0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625990>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625ae0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element d at 1625b10>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 1625b70>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element b at 1625990>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625ae0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 1625b70>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 1625d20>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625720>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625a80>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625f00>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element b at 1625f00>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625f00>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625f90>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element b at 1625f00>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625f90>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element d at 163e060>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 163e0c0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element b at 1625f00>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element c at 1625f90>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 163e0c0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element g at 1625d20>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625ea0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625fc0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 2]
    Tree.             getNode     DEBUG		current: <Element c at 16256f0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element e at 1625cc0>
    Tree.             getNode     DEBUG		index: 2
test_Tre.test_ComplexTrees_Se     DEBUG		
test_Tre.test_ComplexTrees_Se     DEBUG		
test_Tre.test_ComplexTrees_Se     DEBUG		starting test_ComplexTrees_SeveralUnitsInOperand
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 1625d80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 1625d80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 1625e10>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 1625de0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 1625d80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 1625e10>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e090>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 1625de0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 1625d80>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 1625e10>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 1625de0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 1625de0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 163e1b0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 163e390>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 1625de0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625c60>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e5a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e5a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e630>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e5d0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e5a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e630>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e600>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e5d0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 163e5a0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e630>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e5d0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e5d0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 163e6c0>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element c at 163e390>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e5d0>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element b at 163e360>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 163e540>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 1625b40>
    Tree.             getNode     DEBUG		index: 2
test_Tre.test_ComplexTrees_Tr     DEBUG		
test_Tre.test_ComplexTrees_Tr     DEBUG		
test_Tre.test_ComplexTrees_Tr     DEBUG		starting test_ComplexTrees_TrailingUnitsInResult
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1]
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element Y at 163e780>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e660>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element Y at 163e780>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e450>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element _ at 163e660>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		current: <Element Y at 163e780>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element V at 163e930>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1]
    Tree.             getNode     DEBUG		current: <Element c at 163e240>
    Tree.             getNode     DEBUG		index: 2
    Tree.             getNode     DEBUG		current: <Element _ at 163e840>
    Tree.             getNode     DEBUG		index: 1
    Tree.             getNode     DEBUG		position is: [1, 2, 1, 1]
    Tree.             getNode     DEBUG		current: <Element a at 163e270>
    Tree.             getNode     DEBUG		index: 2
